all_paths,asset_id,bytes,copy_count,data_level,format,preferred_path,sha256
"[""atlas/protocol/README.original.md"",""atlas/releases/0.1.0/input_snapshot/protocol/README.original.md"",""atlas/releases/0.2.0/input_snapshot/protocol/README.original.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/protocol/README.original.md""]",ASSET_830499875f22f23c10cd,20020,4,documentation_or_protocol,md,atlas/protocol/README.original.md,830499875f22f23c10cd4bcb3c3f389797a62f339fb2eda3995b5ef44e4a3edf
"[""atlas/research/mechanisms_antigen/snapshots/MP_He2025.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_antigen/snapshots/MP_He2025.txt""]",ASSET_834a66a8301fd84d67ce,114992,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_antigen/snapshots/MP_He2025.txt,834a66a8301fd84d67ced862b4e1aef186e3d02e7a80b9179250f8598212d907
"[""atlas/research/references/uniprot_LTA.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_LTA.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_LTA.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_LTA.response.json""]",ASSET_836c50cfeb559a779bba,981,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_LTA.response.json,836c50cfeb559a779bba5092cb3b207013cfeb10a4c755ee2559065900dcfe61
"[""atlas/research/cytokine/snapshots/search3.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/search3.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/search3.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/search3.json""]",ASSET_83f76e61110794713fad,29024,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/search3.json,83f76e61110794713fad05a4147e8c9c4830914b386dddf87388843e758f3aa1
"[""atlas/research/genomic/snapshots/G02_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G02_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G02_fulltext.txt""]",ASSET_8475690c1c795fff7c98,90940,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G02_fulltext.txt,8475690c1c795fff7c9880e69a02fad1118593f5959f702e44350d7c9f66be09
"[""atlas/research/genomic/snapshots/G04_open.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G04_open.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G04_open.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G04_open.txt""]",ASSET_84fefacb0d631b7da4bf,30019,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G04_open.txt,84fefacb0d631b7da4bfb4b82f8e6d2af37a1b0d76c12da931031bb95c14aa1e
"[""atlas/research/receptor_expansion/run.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/run.json""]",ASSET_851f4865b3b43339a909,967,2,structured_curation_or_provenance,json,atlas/research/receptor_expansion/run.json,851f4865b3b43339a90952eaaf0bcfc1828c8bc1a1ef2e6d9c59f205efff85d3
"[""atlas/releases/0.1.0/contexts.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/contexts.csv""]",ASSET_85d198dbd8bf47726687,19894,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/contexts.csv,85d198dbd8bf47726687e6391ee47822fbc195631bc36b392c11c1c5ffe2878e
"[""atlas/research/cytokine_expansion/snapshots/PMC2673366_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC2673366_selected.txt""]",ASSET_8743d685793f380d13a8,5448,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC2673366_selected.txt,8743d685793f380d13a8188302d3c0e81fd2958dfb3bfad5d058a9c3d0b8536b
"[""atlas/research/mechanisms_activation/snapshots/MA_S07_full_metadata.json"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S07_full_metadata.json""]",ASSET_875bbec16b4d330718e2,1131,2,documentary_or_repository_source_snapshot,json,atlas/research/mechanisms_activation/snapshots/MA_S07_full_metadata.json,875bbec16b4d330718e23a9437b5d16b609de9c5b6fb352646cfc2f341065494
"[""atlas/research/genomic/snapshots/G05_fulltext.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G05_fulltext.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G05_fulltext.txt""]",ASSET_87a2bc34e00150f79458,184104,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/G05_fulltext.txt,87a2bc34e00150f79458f23efe25c280aecd496b31acc29f9b7624b0dce39da1
"[""atlas/research/references/uniprot_CXCL8.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL8.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL8.response.json""]",ASSET_87ff344a4a29d838682b,1071,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL8.response.json,87ff344a4a29d838682bf9d01dfbe29f6ee3c2344e07cb0c5f7499b7d8f829d4
"[""atlas/research/references/pubmed_entity_CSF2.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.response.json""]",ASSET_884c211cd551396b0c5e,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CSF2.response.json,884c211cd551396b0c5ea39fdbba721bac6f162fe0f9bf745ddd263b8bace4b8
"[""atlas/research/references/uniprot_CCL26.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL26.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL26.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL26.request.json""]",ASSET_8884a1bc79460a25b97d,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL26.request.json,8884a1bc79460a25b97d90cd7a1383c4c809fb788a9843e929170e23ce91e9fb
"[""atlas/research/receptor_expansion/snapshots/xre_extract5.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/xre_extract5.json""]",ASSET_8894dfbd1d0618f6c63d,29194,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/xre_extract5.json,8894dfbd1d0618f6c63dce3707bcb0fea37886551837d37828bbf7d65c018b4d
"[""atlas/research/cytokine_expansion/snapshots/PMC3656131_selected.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine_expansion/snapshots/PMC3656131_selected.txt""]",ASSET_88996d97ce409e8181e3,4307,2,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine_expansion/snapshots/PMC3656131_selected.txt,88996d97ce409e8181e32b8ec75f5ead269caabcd2e79452769a95ca1710a9c5
"[""atlas/research/genomic/pack.json"",""atlas/releases/0.1.0/input_snapshot/research/genomic/pack.json"",""atlas/releases/0.2.0/input_snapshot/research/genomic/pack.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/pack.json""]",ASSET_8a1002c03070bb3ba895,94092,4,curated_evidence_extraction,json,atlas/research/genomic/pack.json,8a1002c03070bb3ba89561f3092056cef2b16eacbc77590c12a5689c396238b6
"[""atlas/releases/0.1.0/proteomic_observations.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/proteomic_observations.csv""]",ASSET_8a14d4a728f8997fedee,11575,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/proteomic_observations.csv,8a14d4a728f8997fedee01ff26660332c6e58b2b0f450a254e9dad04b55d75f4
"[""atlas/research/references/resource_19.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_19.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_19.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_19.html""]",ASSET_8a3ba035dc6cda9acafe,34083,4,other_artifact,html,atlas/research/references/resource_19.html,8a3ba035dc6cda9acafe552c2af2b0571221def0601a5a387a22d207b567c850
"[""atlas/research/implementation_review_additional_sources_0.2.json"",""atlas/releases/0.2.0/input_snapshot/research/implementation_review_additional_sources_0.2.json""]",ASSET_8a4777b86681f90d5ff1,4728,2,structured_curation_or_provenance,json,atlas/research/implementation_review_additional_sources_0.2.json,8a4777b86681f90d5ff149e58289e70b05bd38872613bd35589d483c1f7d8221
"[""atlas/research/references/pubmed_entity_CXCL8.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CXCL8.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CXCL8.request.json""]",ASSET_8ad15e8615a099bacba6,461,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CXCL8.request.json,8ad15e8615a099bacba68a8f87ec50da79582cc24283131c45dc7fc36f89a211
"[""atlas/research/references/resource_20.html"",""atlas/releases/0.1.0/input_snapshot/research/references/resource_20.html"",""atlas/releases/0.2.0/input_snapshot/research/references/resource_20.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/resource_20.html""]",ASSET_8ad515e1f6d2f397eb90,7474,4,other_artifact,html,atlas/research/references/resource_20.html,8ad515e1f6d2f397eb905a8c1566494aaaa3e19f7e692c683d3f6648b8645f77
"[""atlas/research/references/pubmed_entity_CSF2.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_CSF2.json""]",ASSET_8b05b85ecdf4de960581,3158,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_CSF2.json,8b05b85ecdf4de9605810f5d2b4aebbea6f45ac32614d1165cd49287e69b98db
"[""atlas/research/receptor_expansion/snapshots/root_search2.json"",""atlas/releases/0.2.0/input_snapshot/research/receptor_expansion/snapshots/root_search2.json""]",ASSET_8b38c9ef884727b58502,29692,2,documentary_or_repository_source_snapshot,json,atlas/research/receptor_expansion/snapshots/root_search2.json,8b38c9ef884727b58502763330f3d131cc3dcf3e9bdf7f48d1fbbee50dcedc76
"[""atlas/releases/0.1.0/provenance_manifest.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/provenance_manifest.json""]",ASSET_8b3d1cb2dba1a40d9542,143591,2,structured_curation_or_provenance,json,atlas/releases/0.1.0/provenance_manifest.json,8b3d1cb2dba1a40d95421e08a1cc6eec3687d45fd3cb47860494a1831c5ed398
"[""atlas/releases/0.1.0/transcriptional_programs.csv"",""atlas/releases/0.2.0/transcriptional_programs.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/transcriptional_programs.csv""]",ASSET_8b52eccfbadaf0379912,66,3,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/transcriptional_programs.csv,8b52eccfbadaf0379912257ceb9713c4a55541446e3a4b064e0782795230ee26
"[""atlas/releases/0.1.0/qc.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/qc.json""]",ASSET_8bf2645860ccda3373a6,1656,2,structured_curation_or_provenance,json,atlas/releases/0.1.0/qc.json,8bf2645860ccda3373a6440f2ebb99de1346ca8105a9878ad7001ed924ad3956
"[""atlas/research/cytokine/snapshots/metadata.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/metadata.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/metadata.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/metadata.json""]",ASSET_8c42a52e3d6a95926fdf,29948,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/metadata.json,8c42a52e3d6a95926fdfc894095e161dd2e23d0480a9b76e621f391fae88c988
"[""atlas/research/references/pubmed_entity_IL15.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL15.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL15.response.json""]",ASSET_8cbd85dad510fc02492a,428,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL15.response.json,8cbd85dad510fc02492a82b6592ab5a3b66f259ff46ebed08c1006cdc5876935
"[""atlas/research/cytokine/snapshots/open6.json"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open6.json"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/open6.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/open6.json""]",ASSET_8d198a3c0e20035dc2ee,26767,4,documentary_or_repository_source_snapshot,json,atlas/research/cytokine/snapshots/open6.json,8d198a3c0e20035dc2ee4945dc7d7e9b581c7f54264b674b9f13620187e8706f
"[""atlas/research/fulltext_followup/chrome_NK_DC_passages.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/chrome_NK_DC_passages.json""]",ASSET_8d49f2cff939f486ed20,3644,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/chrome_NK_DC_passages.json,8d49f2cff939f486ed2007014c6af5498c6a1c3bc7ccf671ca8fab16f7f95f10
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_repository.failed.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_repository.failed.html""]",ASSET_8d5c49893e197e978a18,3058,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_repository.failed.html,8d5c49893e197e978a18c122f0487cddee54a2033963f2f9ff6ed300a087d517
"[""atlas/research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json"",""atlas/releases/0.2.0/input_snapshot/research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json""]",ASSET_8e2348c3968eb66097d9,16585,2,structured_curation_or_provenance,json,atlas/research/fulltext_followup/XCH_S008_Loetscher1996_selected_primary.json,8e2348c3968eb66097d95214eb45d8fdc4946b2f21b3a4a9449b7f97afe8976f
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt""]",ASSET_8e8d9a9d3ce2b8729e34,5269,2,documentary_or_repository_source_snapshot,txt,atlas/research/mechanisms_activation/snapshots/MA_S06_fig4_full.txt,8e8d9a9d3ce2b8729e34a530254ddba751ba7bd6e2610f410de59216bf305849
"[""atlas/research/cytokine/notes.md"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/notes.md"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/notes.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/notes.md""]",ASSET_8eef313a70e10ad7f9ae,7100,4,documentation_or_protocol,md,atlas/research/cytokine/notes.md,8eef313a70e10ad7f9ae90e673b1824cc5b51018dae7689273205055bd36f90c
"[""atlas/research/references/pubmed_entity_VEGFA.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_VEGFA.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_VEGFA.json""]",ASSET_8f70bb43c84fc4111aa3,3160,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_VEGFA.json,8f70bb43c84fc4111aa3c4788aa24fdd93daacfcfebd780a717c0dce02a41345
"[""atlas/provenance/security_scan_exceptions.json"",""atlas/releases/0.2.0/input_snapshot/provenance/security_scan_exceptions.json""]",ASSET_904ddb34c022701c3181,842,2,structured_curation_or_provenance,json,atlas/provenance/security_scan_exceptions.json,904ddb34c022701c31810dd0a2875209e9c35de2fb05b0493a57923a99841bf0
"[""atlas/releases/0.1.0/edge_assertions.csv"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/edge_assertions.csv""]",ASSET_904f930b1ce717fe3970,13049,2,derived_atlas_table_or_database,csv,atlas/releases/0.1.0/edge_assertions.csv,904f930b1ce717fe39706ba983a95381e4dffd95af90fb1768e926a971496bb2
"[""atlas/releases/0.2.0/assay_coverage.csv""]",ASSET_905b729f6cac6880ebc7,3382,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/assay_coverage.csv,905b729f6cac6880ebc7c4a3d87fa720acb65f292b7094438528ca337274d67c
"[""atlas/research/genomic/snapshots/G07_fulltext.html"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/G07_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/G07_fulltext.html"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/G07_fulltext.html""]",ASSET_90dec76f49467727354b,259495,4,documentary_or_repository_source_snapshot,html,atlas/research/genomic/snapshots/G07_fulltext.html,90dec76f49467727354b9ec9f7e3a1689c75a4879fe92702917f4458ffed15b5
"[""atlas/research/references/uniprot_CCL17.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL17.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL17.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL17.json""]",ASSET_91be4ae1029f2f7fda07,62542,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL17.json,91be4ae1029f2f7fda075cd3d71ec7d8c3ccd7e6e9ae67a8008458b91571305e
"[""atlas/research/references/pubmed_entity_IL1A.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1A.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL1A.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL1A.request.json""]",ASSET_92250c2274f3adc99f33,459,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL1A.request.json,92250c2274f3adc99f33c9d17590e582c7cad889843a0fc9a7abfd42febb2279
"[""atlas/provenance/session.json"",""atlas/releases/0.1.0/input_snapshot/provenance/session.json"",""atlas/releases/0.2.0/input_snapshot/provenance/session.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/provenance/session.json""]",ASSET_9227a911d9b97884cba2,730,4,structured_curation_or_provenance,json,atlas/provenance/session.json,9227a911d9b97884cba2f1860e2da6227399646c8129716faed97de27aa8c946
"[""atlas/releases/0.2.0/cells.csv""]",ASSET_9259e045e54b99e079e2,4540,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/cells.csv,9259e045e54b99e079e22c681be54f05f1ac53d518d2a47f61da2a58e9f27b0a
"[""atlas/releases/0.2.0/protein_modifications.csv""]",ASSET_92694222cd0594576cd5,934,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/protein_modifications.csv,92694222cd0594576cd54a1de6356bc48ca3b4eaf655354f12f7ce4155c2deb1
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_fig3_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_fig3_full.html""]",ASSET_926cfd766f38fb588ae1,177990,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_fig3_full.html,926cfd766f38fb588ae1fa7e00f071d47011f6fcdf882fb62638f3d80926db89
"[""atlas/research/cytokine/snapshots/PMC12776526.txt"",""atlas/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC12776526.txt"",""atlas/releases/0.2.0/input_snapshot/research/cytokine/snapshots/PMC12776526.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/cytokine/snapshots/PMC12776526.txt""]",ASSET_9361c53a21f54affb3fe,82490,4,documentary_or_repository_source_snapshot,txt,atlas/research/cytokine/snapshots/PMC12776526.txt,9361c53a21f54affb3fe0450a44cfb1f398c615f707f21300b6076e389098d0e
"[""atlas/releases/0.2.0/release_changes.csv""]",ASSET_93aeba07ca9c02a8363a,639925,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/release_changes.csv,93aeba07ca9c02a8363a42a9ab1e4c4aad94b705e58be380fd106c7325ac6b8e
"[""atlas/releases/0.2.0/protocol_instruction_manifest.json""]",ASSET_93bfd4b6e4bb5e3b59b2,2695,1,structured_curation_or_provenance,json,atlas/releases/0.2.0/protocol_instruction_manifest.json,93bfd4b6e4bb5e3b59b2d032ed0434e1e14c8fa205eb660168deb67ee00312d4
"[""atlas/research/mechanisms_activation/snapshots/MA_S03_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S03_full.html""]",ASSET_93d58492599cf783a253,270951,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S03_full.html,93d58492599cf783a253d0d3dd49094e1d2bcc146c43b61d96f817568d952276
"[""atlas/research/references/uniprot_VEGFA.request.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.request.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_VEGFA.request.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_VEGFA.request.json""]",ASSET_94186762428301e000a5,340,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_VEGFA.request.json,94186762428301e000a558c71c029d852c6c2428e63faa39bd73904b20f16cda
"[""atlas/releases/0.1.0/input_snapshot/README.md"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/README.md""]",ASSET_942a9151ed094446ecc9,20789,2,documentation_or_protocol,md,atlas/releases/0.1.0/input_snapshot/README.md,942a9151ed094446ecc918381d713ead4569e6b5c0b84445c4ae6e675a21efe4
"[""atlas/research/mechanisms_activation/snapshots/MA_S06_full.failed.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S06_full.failed.html""]",ASSET_9448f8a1159c9b14e3e1,236,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S06_full.failed.html,9448f8a1159c9b14e3e1b9d8eab1a6ddf88d26e1f888a34cef430c756e4e6e1e
"[""atlas/releases/0.2.0/genetic_associations.csv""]",ASSET_9467ac349f61808b5324,3191,1,derived_atlas_table_or_database,csv,atlas/releases/0.2.0/genetic_associations.csv,9467ac349f61808b5324bb19bd791fb31aea1d217726a97d97c7b89fc07bc225
"[""atlas/research/references/pubmed_entity_IL4.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL4.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_entity_IL4.response.json""]",ASSET_961907198211f5b95ea4,427,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_entity_IL4.response.json,961907198211f5b95ea493c38f9d8d6e562bedd0f07f69b11ee9fd5339e8bee7
"[""atlas/research/proteomic/pack.json"",""atlas/releases/0.1.0/input_snapshot/research/proteomic/pack.json"",""atlas/releases/0.2.0/input_snapshot/research/proteomic/pack.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/proteomic/pack.json""]",ASSET_965f21a12afbf5f44671,72597,4,curated_evidence_extraction,json,atlas/research/proteomic/pack.json,965f21a12afbf5f4467148bd3c5c43faf483e29fc21d745af449e4b2bcac7937
"[""atlas/research/references/uniprot_CCL11.response.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CCL11.response.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CCL11.response.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CCL11.response.json""]",ASSET_968e7a3e9615509a993b,994,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CCL11.response.json,968e7a3e9615509a993ba5140566a0210d83ed26338f663774f1c78842852b31
"[""atlas/research/references/pubmed_C.json"",""atlas/releases/0.1.0/input_snapshot/research/references/pubmed_C.json"",""atlas/releases/0.2.0/input_snapshot/research/references/pubmed_C.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/pubmed_C.json""]",ASSET_96d1b0810aba31ce6826,3831,4,resource_metadata_snapshot,json,atlas/research/references/pubmed_C.json,96d1b0810aba31ce6826c1ae206605ac304f52ea4ede08bd045b36392c520948
"[""atlas/releases/0.1.0/input_snapshot/scripts/kb.py"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/scripts/kb.py""]",ASSET_977b5d439913980c7e9b,46206,2,code_or_environment_specification,py,atlas/releases/0.1.0/input_snapshot/scripts/kb.py,977b5d439913980c7e9b30d8b59c9788f7bebc3a1021482dcfaa52b530698e9a
"[""atlas/research/references/uniprot_CXCL10.json"",""atlas/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.json"",""atlas/releases/0.2.0/input_snapshot/research/references/uniprot_CXCL10.json"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/references/uniprot_CXCL10.json""]",ASSET_981ca215a3471f7b987e,86398,4,resource_metadata_snapshot,json,atlas/research/references/uniprot_CXCL10.json,981ca215a3471f7b987ef9ed2e5368f93434400d791a379a9c23c82fd06d3aec
"[""atlas/research/mechanisms_activation/snapshots/MA_S04_full.html"",""atlas/candidates/0.3.0/input_snapshot/research/mechanisms_activation/snapshots/MA_S04_full.html""]",ASSET_98249d5b017bfaa00043,1094332,2,documentary_or_repository_source_snapshot,html,atlas/research/mechanisms_activation/snapshots/MA_S04_full.html,98249d5b017bfaa00043f5c3f24e488b2fda03072f736187c12466ad860adb1c
"[""atlas/research/genomic/snapshots/Gsearch7_retrieval.txt"",""atlas/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch7_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/research/genomic/snapshots/Gsearch7_retrieval.txt"",""atlas/releases/0.2.0/input_snapshot/releases/0.1.0/input_snapshot/research/genomic/snapshots/Gsearch7_retrieval.txt""]",ASSET_986dcf30bd9d69454cd2,35689,4,documentary_or_repository_source_snapshot,txt,atlas/research/genomic/snapshots/Gsearch7_retrieval.txt,986dcf30bd9d69454cd2cb80d7cca67ce6b3374c5ec4aba4c6009db6a02a4126
"[""atlas/research/chemokine_expansion/snapshots/Viney2014_chrome.txt"",""atlas/releases/0.2.0/input_snapshot/research/chemokine_expansion/snapshots/Viney2014_chrome.txt""]",ASSET_98a580bc653e9a6d9aca,7199,2,documentary_or_repository_source_snapshot,txt,atlas/research/chemokine_expansion/snapshots/Viney2014_chrome.txt,98a580bc653e9a6d9acac0b081287f7389b81732f331e7118620965fc550a101
