asset_id,atlas_relative_path,bytes,classification_basis,data_level,file_id,format,logical_path,path,sha256,storage_role
ASSET_031a2b3db027ceae20a3,releases/0.2.0/input_snapshot/research/references/pubmed_B.request.json,458,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_810afc007428b1ac47,json,research/references/pubmed_B.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_B.request.json,031a2b3db027ceae20a3e30a74fec4f7316cebffb4384ac040825927b5ed68d3,archived_input_copy
ASSET_1e374117069b8b13f12a,releases/0.2.0/input_snapshot/research/references/pubmed_B.response.json,418,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_05aca6e949467244da,json,research/references/pubmed_B.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_B.response.json,1e374117069b8b13f12a7c2cbb30f3e32b0db0ed92242b06a35ac2c90ae3978b,archived_input_copy
ASSET_96d1b0810aba31ce6826,releases/0.2.0/input_snapshot/research/references/pubmed_C.json,3831,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_1e46268f67b2681b13,json,research/references/pubmed_C.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_C.json,96d1b0810aba31ce6826c1ae206605ac304f52ea4ede08bd045b36392c520948,archived_input_copy
ASSET_ad95b28cf3503842dc5d,releases/0.2.0/input_snapshot/research/references/pubmed_C.request.json,443,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_270b4bafa4ae91c2d1,json,research/references/pubmed_C.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_C.request.json,ad95b28cf3503842dc5d017bf1c755867475a9b436b6c64d56db896d875f88dd,archived_input_copy
ASSET_568a6ee90016e161f719,releases/0.2.0/input_snapshot/research/references/pubmed_C.response.json,418,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_236f476a9adc377e89,json,research/references/pubmed_C.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_C.response.json,568a6ee90016e161f719638f1760c3d4adc008936bb565fd76038b767cfc2b94,archived_input_copy
ASSET_39d227a53722a16d0111,releases/0.2.0/input_snapshot/research/references/pubmed_D.json,3918,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_c2a07a55289d83b70c,json,research/references/pubmed_D.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_D.json,39d227a53722a16d011156b139a327f65452526c211be6184a6895204f4a3085,archived_input_copy
ASSET_5880df97938eec4c6ae9,releases/0.2.0/input_snapshot/research/references/pubmed_D.request.json,451,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_476cab3441ec8160dd,json,research/references/pubmed_D.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_D.request.json,5880df97938eec4c6ae94c9fbf53423b9f58493267644a22ca81ea745698aa0a,archived_input_copy
ASSET_063311ebfdb56a93d38c,releases/0.2.0/input_snapshot/research/references/pubmed_D.response.json,418,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_663d96b3dd3e1500d1,json,research/references/pubmed_D.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_D.response.json,063311ebfdb56a93d38c84c82fd10e5e33c871358858464f06266396927bc69e,archived_input_copy
ASSET_24e17b583d4e6655f47e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_1ad80af8a81e4500ea,json,research/references/pubmed_entity_CCL11.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.json,24e17b583d4e6655f47eac0f16dbeb790198a6df52467a5fb5c9b8821fb30b0e,archived_input_copy
ASSET_361372c416e29737d395,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ab98c7e8f1144d340b,json,research/references/pubmed_entity_CCL11.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.request.json,361372c416e29737d395e46ec7cc2949f9bea649f6663acb2378b5a0502a816c,archived_input_copy
ASSET_2e3e51a18ac38e16743f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b9c1f701d3cb0b90b6,json,research/references/pubmed_entity_CCL11.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL11.response.json,2e3e51a18ac38e16743ff7a8f2c256b79f9cea6a30a53996f1d0f5bf8183ac28,archived_input_copy
ASSET_215499a646124280db1e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_2bc9f4bb703332bd33,json,research/references/pubmed_entity_CCL13.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.json,215499a646124280db1e15873579f71e31af3ce6253d9600c36da1fca28612b4,archived_input_copy
ASSET_5a181bf5254b7b92a488,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_1ee2d72f54b1389d2c,json,research/references/pubmed_entity_CCL13.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.request.json,5a181bf5254b7b92a488cfb9c1a5077bc05b9f76ef0d7b6f2a4a3dd1c404c76f,archived_input_copy
ASSET_f93ff17a5492e6c1e18c,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5384ac82194a0d582d,json,research/references/pubmed_entity_CCL13.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL13.response.json,f93ff17a5492e6c1e18c02969251d1553a3ab56093c7b70ffedce832e5f3588f,archived_input_copy
ASSET_140443c913f2a4815107,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_6e19deb0467a352e3f,json,research/references/pubmed_entity_CCL17.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.json,140443c913f2a4815107587f9b0363849bcabb4f1bbf3bd809e1517fa665032a,archived_input_copy
ASSET_17f3183d7edf5876f9c8,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_fa8a2a686f1ef2fdbc,json,research/references/pubmed_entity_CCL17.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.request.json,17f3183d7edf5876f9c8cd5fd5d1d1d739b06495348cb1b6bba2c2055578f99d,archived_input_copy
ASSET_68bd9e36d7100670642f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_35c0cffb46faeb7c5d,json,research/references/pubmed_entity_CCL17.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL17.response.json,68bd9e36d7100670642f5d1ed681acb577b36ba3dcd06c5415d5d87f63a55dec,archived_input_copy
ASSET_ff4687359394dbb5dfe8,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_649b9f056820ce974a,json,research/references/pubmed_entity_CCL2.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.json,ff4687359394dbb5dfe89162894c052bf3ac6f761f64bd82ae4f8101f3a46be1,archived_input_copy
ASSET_1b21ba0959b7975b9983,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ddc2dedc7384bc3686,json,research/references/pubmed_entity_CCL2.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.request.json,1b21ba0959b7975b9983a74708dac38e613847b04a012fa5d67baa6920781700,archived_input_copy
ASSET_9c11e2c149c88996422b,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_57a27c972a182aacdb,json,research/references/pubmed_entity_CCL2.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL2.response.json,9c11e2c149c88996422b48c502b3bac61c0619e5d7c7b277a3168d4e0946a8c9,archived_input_copy
ASSET_75d9d6700180a7b57bce,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_f84e121e2c4d01a802,json,research/references/pubmed_entity_CCL22.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.json,75d9d6700180a7b57bce0dd5b13fc4d7bfc067dff06454446cdde4056139dd90,archived_input_copy
ASSET_08a1a9589b8395ea07c5,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ae5c69ca97706eabb2,json,research/references/pubmed_entity_CCL22.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.request.json,08a1a9589b8395ea07c53cb1b2700b8e4bdefffb240223aaa70616657f326d33,archived_input_copy
ASSET_2cb10e1f0b4b4e7f0fca,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_2761d523fee23b36c6,json,research/references/pubmed_entity_CCL22.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL22.response.json,2cb10e1f0b4b4e7f0fca4552f5539ef8046958c3f733197dfc188cb66f155ef3,archived_input_copy
ASSET_eb70a6b50b5028bf1bf3,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_71000e67327db4076c,json,research/references/pubmed_entity_CCL26.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.json,eb70a6b50b5028bf1bf3f204f8b82712f1584e1f164cb7251a9c33befef04720,archived_input_copy
ASSET_14120474689a8885f064,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_9839e7595a0f013a50,json,research/references/pubmed_entity_CCL26.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.request.json,14120474689a8885f064c362130c37678c15d2d5b450021971f564330f0585b3,archived_input_copy
ASSET_734a2939c74bc2b99447,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_2c9e0de0899cb1ec62,json,research/references/pubmed_entity_CCL26.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL26.response.json,734a2939c74bc2b9944730c6a5997e4cb7fd6da5e64f1f5f4c89aa3f44e4f167,archived_input_copy
ASSET_bb5926d08d04a41ca17b,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b532ea3c7487436bf6,json,research/references/pubmed_entity_CCL3.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.json,bb5926d08d04a41ca17be23fccee4c43814f8974fc2c6f47a34e86de4b5fa6c5,archived_input_copy
ASSET_6e638a0e09cf073f631f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ab363f880455186eef,json,research/references/pubmed_entity_CCL3.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.request.json,6e638a0e09cf073f631f4da88a80706749ff929849c302e24bd09ea0daa18cf7,archived_input_copy
ASSET_732426a9f0549c5cb485,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b25a002767da428d55,json,research/references/pubmed_entity_CCL3.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL3.response.json,732426a9f0549c5cb4855ee94fb22cf3e040e38c1ceaa0bead96bfac5f6bd1f6,archived_input_copy
ASSET_187d964bded13b76955a,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_0a5fb4f2e6072384a1,json,research/references/pubmed_entity_CCL4.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.json,187d964bded13b76955acceb6482e477539949eee2bb9db3fa670d675b2e3469,archived_input_copy
ASSET_0b8585ff6d0295ceee5a,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_683a04191a456a03e9,json,research/references/pubmed_entity_CCL4.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.request.json,0b8585ff6d0295ceee5aef0f0ee34a6dfbe4ba9ee445847e4dfe2e189ea85915,archived_input_copy
ASSET_0cab6b24d74c242ed9b1,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_22531949f4d30f8cde,json,research/references/pubmed_entity_CCL4.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CCL4.response.json,0cab6b24d74c242ed9b10249cc5b5e1352598bf478bf0d4a77f5a61e32c25458,archived_input_copy
ASSET_8b05b85ecdf4de960581,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.json,3158,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_103ca148e64786a278,json,research/references/pubmed_entity_CSF2.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.json,8b05b85ecdf4de9605810f5d2b4aebbea6f45ac32614d1165cd49287e69b98db,archived_input_copy
ASSET_bd134c49d906875ec6a3,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8b9b955ec7802fd74e,json,research/references/pubmed_entity_CSF2.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.request.json,bd134c49d906875ec6a388fb959fcecaa08e6e787f1730d73237912501b0022d,archived_input_copy
ASSET_884c211cd551396b0c5e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_db07c1993eeaea1ddf,json,research/references/pubmed_entity_CSF2.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CSF2.response.json,884c211cd551396b0c5ea39fdbba721bac6f162fe0f9bf745ddd263b8bace4b8,archived_input_copy
ASSET_26bedebaa5a811f98eb4,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.json,3161,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_d9c26e8a98ac0b5212,json,research/references/pubmed_entity_CXCL10.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.json,26bedebaa5a811f98eb4f9ccc4ce2d20e183d796a8046f27af603b2232b5afa2,archived_input_copy
ASSET_3081eb8522d2a373e254,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.request.json,463,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_e151f66cdb99f2be22,json,research/references/pubmed_entity_CXCL10.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.request.json,3081eb8522d2a373e2549b3b6f39f26b2b436cda4bc8be8e5647ef75b8b6c29e,archived_input_copy
ASSET_30aa69254c52cc38e0d3,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.response.json,430,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_850631693d2c7c19b5,json,research/references/pubmed_entity_CXCL10.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL10.response.json,30aa69254c52cc38e0d3c658ca148fd215e5e9a2d769a8e22f0117382f90efd4,archived_input_copy
ASSET_7bfc9c46a8435f2a0606,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.json,3160,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ebc25c2e822207469b,json,research/references/pubmed_entity_CXCL8.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.json,7bfc9c46a8435f2a06064a0258fc9803e0f31a03dd9e254a02cb15c5c8fe0b59,archived_input_copy
ASSET_8ad15e8615a099bacba6,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_30d567b22a195849e0,json,research/references/pubmed_entity_CXCL8.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.request.json,8ad15e8615a099bacba68a8f87ec50da79582cc24283131c45dc7fc36f89a211,archived_input_copy
ASSET_786de2f45ff09b3cc8ea,releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_831b8ea0dd2e10a1fa,json,research/references/pubmed_entity_CXCL8.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_CXCL8.response.json,786de2f45ff09b3cc8ea6d7bf2d24412095b837c5851b7400d7cff81576b1fc6,archived_input_copy
ASSET_0fc3f99eaa63c85a6380,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_74b2972c54eb7f8e86,json,research/references/pubmed_entity_IFNG.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.json,0fc3f99eaa63c85a6380fc1b42ba609e2e14af5cb68748f77afb25ebba077e21,archived_input_copy
ASSET_a7c49c11f5b175b1ef9f,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8f9537a1947a281266,json,research/references/pubmed_entity_IFNG.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.request.json,a7c49c11f5b175b1ef9f75f0581cbc4daadf3d54c515e647a0d163989c5fbeb3,archived_input_copy
ASSET_6c5027694e783db980df,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_e4cd400d4181b3f223,json,research/references/pubmed_entity_IFNG.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IFNG.response.json,6c5027694e783db980df0a25a11e57c3dbe9324c50e557f52b5b3e63ce7158ec,archived_input_copy
ASSET_cd2083b32799520db951,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.json,3160,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ab11acc5f3916e80d9,json,research/references/pubmed_entity_IL10.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.json,cd2083b32799520db9512d73a67037469b6f7edd25c57d3e71c4ce17f174ef03,archived_input_copy
ASSET_deb57f2cfe84002047fc,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_8f6efd03036890aa68,json,research/references/pubmed_entity_IL10.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.request.json,deb57f2cfe84002047fc4b307d4603ba9010c2f41be91cd2948e4507584d30d0,archived_input_copy
ASSET_a5fde7ccbeed5a41c67e,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_a20a101c31a184c484,json,research/references/pubmed_entity_IL10.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL10.response.json,a5fde7ccbeed5a41c67e399f7794f353b958fda516daba97de81a527aad31e30,archived_input_copy
ASSET_6d83a023edd54ee9e31d,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5acc23d7dc558ab2cd,json,research/references/pubmed_entity_IL12A.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.json,6d83a023edd54ee9e31d21af27cc08132b0041a49c2953d93e3bada819808cbe,archived_input_copy
ASSET_0a23e9c86cfd35bddf22,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_1b637aab63ac714c96,json,research/references/pubmed_entity_IL12A.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.request.json,0a23e9c86cfd35bddf220b26fa0ff3522d011a65cfdd775a1813833294a67fe7,archived_input_copy
ASSET_70cfcff9063ab32ebabc,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_34fcc247a5f1358267,json,research/references/pubmed_entity_IL12A.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12A.response.json,70cfcff9063ab32ebabc8bbf5819f7a7effc9e60cd768d54ba5e7a1cdba577c9,archived_input_copy
ASSET_0a53a1872efc6f884b91,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5284212ad4d8b2a39e,json,research/references/pubmed_entity_IL12B.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.json,0a53a1872efc6f884b91f125743057c7ea60e7073f0907c1f0902d10d3a7616e,archived_input_copy
ASSET_600bf7563f63cfaefcaf,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.request.json,461,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_f50e3c37e5d8bc4d41,json,research/references/pubmed_entity_IL12B.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.request.json,600bf7563f63cfaefcaf475b8e0991f07a126cfb2f906393eaee8315ea84d871,archived_input_copy
ASSET_3bf42438e3bc9b1a5f04,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.response.json,429,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ab2dc64c20a61f5596,json,research/references/pubmed_entity_IL12B.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL12B.response.json,3bf42438e3bc9b1a5f04e565767eea986f7af82babf7208852de241cadd6953e,archived_input_copy
ASSET_30ddb4085c7ee30d0f94,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_524549fb858397ca00,json,research/references/pubmed_entity_IL13.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.json,30ddb4085c7ee30d0f940cf7577e92d6c16485ad352647d7cab065fbb5e9dfc7,archived_input_copy
ASSET_180e57bedffffb284cf7,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_a40a00faf8dbcd1180,json,research/references/pubmed_entity_IL13.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.request.json,180e57bedffffb284cf798371fe56f14a8faa75b8284cc91c8beb3f74cfb6501,archived_input_copy
ASSET_3d660da31a5fd38af5d9,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_1ccb95d4cade22c77b,json,research/references/pubmed_entity_IL13.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL13.response.json,3d660da31a5fd38af5d94ddd6a44d18cda64caf992868684e455b86520b5f7f0,archived_input_copy
ASSET_a53eb40084125f82f235,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.json,3159,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_b521bfecfc94db6604,json,research/references/pubmed_entity_IL15.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.json,a53eb40084125f82f2356add74c8ef0675f4d7a34b18ff968e91ea9fcc5d07f8,archived_input_copy
ASSET_7f66779ed1099c6cadea,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_feca04d04a2a272328,json,research/references/pubmed_entity_IL15.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.request.json,7f66779ed1099c6cadead3c8e629813455384452e5fcbfcf277e2a5a4fdebef8,archived_input_copy
ASSET_8cbd85dad510fc02492a,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.response.json,428,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_ed96198691c47d0cd0,json,research/references/pubmed_entity_IL15.response.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL15.response.json,8cbd85dad510fc02492a82b6592ab5a3b66f259ff46ebed08c1006cdc5876935,archived_input_copy
ASSET_41799610c7a38f190eab,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.json,3157,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_043f2d5510f948aea7,json,research/references/pubmed_entity_IL16.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.json,41799610c7a38f190eabf950a4cd8e04a6740c477fa3dbe4fd84511477a9fa50,archived_input_copy
ASSET_29ce63250295d5087424,releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.request.json,459,transparent path/extension rule; documentary snapshots are not biological raw measurements,resource_metadata_snapshot,AFILE_5531d3632c2802a931,json,research/references/pubmed_entity_IL16.request.json,atlas/releases/0.2.0/input_snapshot/research/references/pubmed_entity_IL16.request.json,29ce63250295d5087424c737e2b50ce8f1807482bc8aff9bffd62572826fac96,archived_input_copy
