availability,bioproject,data_level,experiment_accession,run_accession,sample_scope,source_path,source_sha256,source_url,sra_uid,study_accession,title
public,PRJNA347853,raw_sequence_reads,SRX2409519,SRR5092686,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092686,3501552,SRP091397,CW_127_5006_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409518,SRR5092685,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092685,3501551,SRP091397,CW_103_5001_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409517,SRR5092684,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092684,3501550,SRP091397,CW_110_5021_1_NP
public,PRJNA347853,raw_sequence_reads,SRX2409516,SRR5092683,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092683,3501549,SRP091397,CW_103_5001_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409515,SRR5092682,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092682,3501548,SRP091397,CW_129_5004_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409514,SRR5092681,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092681,3501547,SRP091397,CW_108_5019_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409513,SRR5092680,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092680,3501546,SRP091397,CW_117_5020_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409512,SRR5092679,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092679,3501545,SRP091397,CW_124_5019_3_NA
public,PRJNA347853,raw_sequence_reads,SRX2409511,SRR5092678,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092678,3501544,SRP091397,CW_122_5021_5_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409510,SRR5092677,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092677,3501543,SRP091397,CW_117_5020_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409509,SRR5092676,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092676,3501542,SRP091397,CW_101_5018_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409508,SRR5092675,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092675,3501541,SRP091397,CW_127_5006_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409507,SRR5092674,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092674,3501540,SRP091397,CW_102_5007_1_NP
public,PRJNA347853,raw_sequence_reads,SRX2409506,SRR5092673,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092673,3501539,SRP091397,CW_114_5017_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409505,SRR5092672,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092672,3501538,SRP091397,CW_114_5017_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409504,SRR5092671,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092671,3501537,SRP091397,CW_103_5001_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409503,SRR5092670,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092670,3501536,SRP091397,CW_102_5007_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409502,SRR5092669,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092669,3501535,SRP091397,CW_108_5019_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409501,SRR5092668,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092668,3501534,SRP091397,CW_103_5001_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409500,SRR5092667,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092667,3501533,SRP091397,CW_128_5021_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409499,SRR5092666,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092666,3501532,SRP091397,CW_108_5019_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409498,SRR5092665,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092665,3501531,SRP091397,CW_117_5020_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409497,SRR5092664,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092664,3501530,SRP091397,CW_130_5002_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409496,SRR5092663,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092663,3501529,SRP091397,CW_104_5006_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409495,SRR5092662,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092662,3501528,SRP091397,CW_115_5018_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409494,SRR5092661,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092661,3501527,SRP091397,CW_128_5021_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409493,SRR5092660,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092660,3501526,SRP091397,CW_131_5001_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409492,SRR5092659,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092659,3501525,SRP091397,CW_128_5021_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409491,SRR5092658,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092658,3501524,SRP091397,CW_124_5019_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409490,SRR5092657,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092657,3501523,SRP091397,CW_105_5004_4_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409489,SRR5092656,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092656,3501522,SRP091397,CW_126_5020_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409488,SRR5092655,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092655,3501521,SRP091397,CW_113_5007_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409487,SRR5092654,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092654,3501520,SRP091397,CW_127_5006_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409486,SRR5092653,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092653,3501519,SRP091397,CW_116_5019_2_NP
public,PRJNA347853,raw_sequence_reads,SRX2409485,SRR5092652,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092652,3501518,SRP091397,CW_131_5001_3_NP
public,PRJNA347853,raw_sequence_reads,SRX2409484,SRR5092651,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092651,3501517,SRP091397,CW_120_5004_5_NS
public,PRJNA347853,raw_sequence_reads,SRX2409483,SRR5092650,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092650,3501516,SRP091397,CW_119_5001_5_MP
public,PRJNA347853,raw_sequence_reads,SRX2409482,SRR5092649,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092649,3501515,SRP091397,CW_107_5004_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409481,SRR5092648,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092648,3501514,SRP091397,CW_119_5001_5_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409480,SRR5092647,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092647,3501513,SRP091397,CW_102_5007_1_NA
public,PRJNA347853,raw_sequence_reads,SRX2409479,SRR5092646,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092646,3501512,SRP091397,CW_117_5020_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409478,SRR5092645,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092645,3501511,SRP091397,CW_124_5019_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409477,SRR5092644,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092644,3501510,SRP091397,CW_121_5020_4_MP
public,PRJNA347853,raw_sequence_reads,SRX2409476,SRR5092643,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092643,3501509,SRP091397,CW_101_5018_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409475,SRR5092642,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092642,3501508,SRP091397,CW_120_5004_5_HA
public,PRJNA347853,raw_sequence_reads,SRX2409474,SRR5092641,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092641,3501507,SRP091397,CW_101_5018_1_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409473,SRR5092640,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092640,3501506,SRP091397,CW_131_5001_3_PA
public,PRJNA347853,raw_sequence_reads,SRX2409472,SRR5092639,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092639,3501505,SRP091397,CW_115_5018_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409471,SRR5092638,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092638,3501504,SRP091397,CW_101_5018_1_NP
public,PRJNA347853,raw_sequence_reads,SRX2409470,SRR5092637,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092637,3501503,SRP091397,CW_121_5020_4_NS
public,PRJNA347853,raw_sequence_reads,SRX2409469,SRR5092636,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092636,3501502,SRP091397,CW_110_5021_1_PA
public,PRJNA347853,raw_sequence_reads,SRX2409468,SRR5092635,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092635,3501501,SRP091397,CW_128_5021_3_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409467,SRR5092634,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092634,3501500,SRP091397,CW_108_5019_1_HA
public,PRJNA347853,raw_sequence_reads,SRX2409466,SRR5092633,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092633,3501499,SRP091397,CW_108_5019_1_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409465,SRR5092632,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092632,3501498,SRP091397,CW_104_5006_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409464,SRR5092631,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092631,3501497,SRP091397,CW_123_5021_4_NS
public,PRJNA347853,raw_sequence_reads,SRX2409463,SRR5092630,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092630,3501496,SRP091397,CW_116_5019_2_NA
public,PRJNA347853,raw_sequence_reads,SRX2409462,SRR5092629,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092629,3501495,SRP091397,CW_129_5004_3_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409461,SRR5092628,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092628,3501494,SRP091397,CW_111_5002_2_PB2
public,PRJNA347853,raw_sequence_reads,SRX2409460,SRR5092627,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092627,3501493,SRP091397,CW_126_5020_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409459,SRR5092626,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092626,3501492,SRP091397,CW_111_5002_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409458,SRR5092625,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092625,3501491,SRP091397,CW_108_5019_1_NP
public,PRJNA347853,raw_sequence_reads,SRX2409457,SRR5092624,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092624,3501490,SRP091397,CW_131_5001_3_NS
public,PRJNA347853,raw_sequence_reads,SRX2409456,SRR5092623,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092623,3501489,SRP091397,CW_125_5007_3_HA
public,PRJNA347853,raw_sequence_reads,SRX2409455,SRR5092622,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092622,3501488,SRP091397,CW_113_5007_2_NS
public,PRJNA347853,raw_sequence_reads,SRX2409454,SRR5092621,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092621,3501487,SRP091397,CW_123_5021_4_NP
public,PRJNA347853,raw_sequence_reads,SRX2409453,SRR5092620,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092620,3501486,SRP091397,CW_114_5017_2_HA
public,PRJNA347853,raw_sequence_reads,SRX2409452,SRR5092619,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092619,3501485,SRP091397,CW_103_5001_2_MP
public,PRJNA347853,raw_sequence_reads,SRX2409451,SRR5092618,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092618,3501484,SRP091397,CW_117_5020_2_PA
public,PRJNA347853,raw_sequence_reads,SRX2409450,SRR5092617,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092617,3501483,SRP091397,CW_105_5004_4_PA
public,PRJNA347853,raw_sequence_reads,SRX2409449,SRR5092616,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092616,3501482,SRP091397,CW_126_5020_3_MP
public,PRJNA347853,raw_sequence_reads,SRX2409448,SRR5092615,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092615,3501481,SRP091397,CW_109_5020_1_NS
public,PRJNA347853,raw_sequence_reads,SRX2409447,SRR5092614,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092614,3501480,SRP091397,CW_112_5006_2_PB1
public,PRJNA347853,raw_sequence_reads,SRX2409446,SRR5092613,repository run; exact challenge participant/control and original-publication subset assignment pending,data_dictionary/sources/influenza/snapshots/sra_viral_summaries_all.json,207c715e471e861d328810bbf39ad7a9e1b8b4ced5312442d8c89aab2df89514,https://www.ncbi.nlm.nih.gov/sra/SRR5092613,3501479,SRP091397,CW_109_5020_1_NP
