change_id,prior_id,previous_version,new_version,previous_parameters,new_parameters,reason
CHANGE_PRIOR_XCH_A024_protein_availability,PRIOR_XCH_A024_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A024_temporal,PRIOR_XCH_A024_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_context_specific,PRIOR_XCH_A025_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_bc550ab86d25d646""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_direction,PRIOR_XCH_A025_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_effect_class,PRIOR_XCH_A025_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_existence,PRIOR_XCH_A025_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_expression,PRIOR_XCH_A025_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_genetic_modifier,PRIOR_XCH_A025_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_human_transportability,PRIOR_XCH_A025_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_magnitude,PRIOR_XCH_A025_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_protein_availability,PRIOR_XCH_A025_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A025_temporal,PRIOR_XCH_A025_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_context_specific,PRIOR_XCH_A026_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_5c30675555a93022""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_direction,PRIOR_XCH_A026_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_effect_class,PRIOR_XCH_A026_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_existence,PRIOR_XCH_A026_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_expression,PRIOR_XCH_A026_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_genetic_modifier,PRIOR_XCH_A026_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_human_transportability,PRIOR_XCH_A026_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_magnitude,PRIOR_XCH_A026_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_protein_availability,PRIOR_XCH_A026_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCH_A026_temporal,PRIOR_XCH_A026_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_context_specific,PRIOR_XCI-A01_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_c833aca395fc1041""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_direction,PRIOR_XCI-A01_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_effect_class,PRIOR_XCI-A01_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_existence,PRIOR_XCI-A01_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_expression,PRIOR_XCI-A01_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_genetic_modifier,PRIOR_XCI-A01_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_human_transportability,PRIOR_XCI-A01_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_magnitude,PRIOR_XCI-A01_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_protein_availability,PRIOR_XCI-A01_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A01_temporal,PRIOR_XCI-A01_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_context_specific,PRIOR_XCI-A02_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_a25ffe348514c215""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_direction,PRIOR_XCI-A02_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_effect_class,PRIOR_XCI-A02_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_existence,PRIOR_XCI-A02_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_expression,PRIOR_XCI-A02_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_genetic_modifier,PRIOR_XCI-A02_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_human_transportability,PRIOR_XCI-A02_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_magnitude,PRIOR_XCI-A02_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_protein_availability,PRIOR_XCI-A02_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A02_temporal,PRIOR_XCI-A02_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_context_specific,PRIOR_XCI-A03_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_736131d999868c3c""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_direction,PRIOR_XCI-A03_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_effect_class,PRIOR_XCI-A03_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_existence,PRIOR_XCI-A03_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_expression,PRIOR_XCI-A03_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_genetic_modifier,PRIOR_XCI-A03_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_human_transportability,PRIOR_XCI-A03_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_magnitude,PRIOR_XCI-A03_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_protein_availability,PRIOR_XCI-A03_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A03_temporal,PRIOR_XCI-A03_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_context_specific,PRIOR_XCI-A04_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_d3710b9f929dd61e""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_direction,PRIOR_XCI-A04_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_effect_class,PRIOR_XCI-A04_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_existence,PRIOR_XCI-A04_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_expression,PRIOR_XCI-A04_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_genetic_modifier,PRIOR_XCI-A04_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_human_transportability,PRIOR_XCI-A04_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_magnitude,PRIOR_XCI-A04_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_protein_availability,PRIOR_XCI-A04_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A04_temporal,PRIOR_XCI-A04_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_context_specific,PRIOR_XCI-A05_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_407a24fb96c8a262""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_direction,PRIOR_XCI-A05_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_effect_class,PRIOR_XCI-A05_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_existence,PRIOR_XCI-A05_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_expression,PRIOR_XCI-A05_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_genetic_modifier,PRIOR_XCI-A05_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_human_transportability,PRIOR_XCI-A05_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_magnitude,PRIOR_XCI-A05_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_protein_availability,PRIOR_XCI-A05_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A05_temporal,PRIOR_XCI-A05_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_context_specific,PRIOR_XCI-A06_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_a709a0d52bd1cb36""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_direction,PRIOR_XCI-A06_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_effect_class,PRIOR_XCI-A06_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_existence,PRIOR_XCI-A06_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_expression,PRIOR_XCI-A06_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_genetic_modifier,PRIOR_XCI-A06_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_human_transportability,PRIOR_XCI-A06_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_magnitude,PRIOR_XCI-A06_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_protein_availability,PRIOR_XCI-A06_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A06_temporal,PRIOR_XCI-A06_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_context_specific,PRIOR_XCI-A07_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_13816c07bf3a37fe""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_direction,PRIOR_XCI-A07_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_effect_class,PRIOR_XCI-A07_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_existence,PRIOR_XCI-A07_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_expression,PRIOR_XCI-A07_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_genetic_modifier,PRIOR_XCI-A07_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_human_transportability,PRIOR_XCI-A07_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_magnitude,PRIOR_XCI-A07_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_protein_availability,PRIOR_XCI-A07_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A07_temporal,PRIOR_XCI-A07_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_context_specific,PRIOR_XCI-A08_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_13816c07bf3a37fe""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_direction,PRIOR_XCI-A08_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,1.0,1.5],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_effect_class,PRIOR_XCI-A08_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""association""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_existence,PRIOR_XCI-A08_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_expression,PRIOR_XCI-A08_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_genetic_modifier,PRIOR_XCI-A08_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_human_transportability,PRIOR_XCI-A08_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_magnitude,PRIOR_XCI-A08_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_protein_availability,PRIOR_XCI-A08_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A08_temporal,PRIOR_XCI-A08_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_context_specific,PRIOR_XCI-A09_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_905f6dde76ef3b9d""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_direction,PRIOR_XCI-A09_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_effect_class,PRIOR_XCI-A09_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_existence,PRIOR_XCI-A09_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_expression,PRIOR_XCI-A09_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_genetic_modifier,PRIOR_XCI-A09_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_human_transportability,PRIOR_XCI-A09_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_magnitude,PRIOR_XCI-A09_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_protein_availability,PRIOR_XCI-A09_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A09_temporal,PRIOR_XCI-A09_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_context_specific,PRIOR_XCI-A10_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_c7b0983764682c63""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_direction,PRIOR_XCI-A10_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[2.0,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_effect_class,PRIOR_XCI-A10_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_existence,PRIOR_XCI-A10_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_expression,PRIOR_XCI-A10_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_genetic_modifier,PRIOR_XCI-A10_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_human_transportability,PRIOR_XCI-A10_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_magnitude,PRIOR_XCI-A10_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_protein_availability,PRIOR_XCI-A10_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A10_temporal,PRIOR_XCI-A10_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_context_specific,PRIOR_XCI-A11_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_5bbb610de7a3d1fd""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_direction,PRIOR_XCI-A11_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.0,2.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_effect_class,PRIOR_XCI-A11_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""decrease""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_existence,PRIOR_XCI-A11_existence,0.1.0,0.2.0,unavailable,"{""alpha"":2.0,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_expression,PRIOR_XCI-A11_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_genetic_modifier,PRIOR_XCI-A11_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_human_transportability,PRIOR_XCI-A11_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_magnitude,PRIOR_XCI-A11_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_protein_availability,PRIOR_XCI-A11_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A11_temporal,PRIOR_XCI-A11_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_context_specific,PRIOR_XCI-A12_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_78d1d19c8183a8d3""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_direction,PRIOR_XCI-A12_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_effect_class,PRIOR_XCI-A12_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""null""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_existence,PRIOR_XCI-A12_existence,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_expression,PRIOR_XCI-A12_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_genetic_modifier,PRIOR_XCI-A12_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_human_transportability,PRIOR_XCI-A12_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_magnitude,PRIOR_XCI-A12_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_protein_availability,PRIOR_XCI-A12_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A12_temporal,PRIOR_XCI-A12_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_context_specific,PRIOR_XCI-A13_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_618c82954b3ee0e5""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_direction,PRIOR_XCI-A13_direction,0.1.0,0.2.0,unavailable,"{""alpha"":[1.5,1.0,1.0],""categories"":[""increase"",""decrease"",""other""]}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_effect_class,PRIOR_XCI-A13_effect_class,0.1.0,0.2.0,unavailable,"{""observed_direction"":""increase""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_existence,PRIOR_XCI-A13_existence,0.1.0,0.2.0,unavailable,"{""alpha"":1.5,""beta"":1.0}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_expression,PRIOR_XCI-A13_expression,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_genetic_modifier,PRIOR_XCI-A13_genetic_modifier,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_human_transportability,PRIOR_XCI-A13_human_transportability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_magnitude,PRIOR_XCI-A13_magnitude,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_protein_availability,PRIOR_XCI-A13_protein_availability,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A13_temporal,PRIOR_XCI-A13_temporal,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_context_specific,PRIOR_XCI-A14_context_specific,0.1.0,0.2.0,unavailable,"{""context_id"":""CTX_42c581d04851ea78""}",added evidence-derived prior; compared against preserved previous release.
CHANGE_PRIOR_XCI-A14_direction,PRIOR_XCI-A14_direction,0.1.0,0.2.0,unavailable,{},added evidence-derived prior; compared against preserved previous release.
